epoch,loss,accuracy,val_loss,val_accuracy,lr
109,0.00037192771560512483,1.0,0.0004452073771972209,1.0,0.0010000000474974513
110,0.0003497422148939222,1.0,0.0004125578561797738,1.0,0.0010000000474974513
111,0.00033007701858878136,1.0,0.00038134705391712487,1.0,0.0010000000474974513
112,0.00031289953039959073,1.0,0.0003631598374340683,1.0,0.0010000000474974513
113,0.0002985397877637297,1.0,0.0003399668785277754,1.0,0.0010000000474974513
114,0.00028429378289729357,1.0,0.00032310670940205455,1.0,0.0010000000474974513
115,0.00027288912679068744,1.0,0.0003097650478594005,1.0,0.0010000000474974513
116,0.00026060472009703517,1.0,0.0002937780227512121,1.0,0.0010000000474974513
117,0.00025081163039430976,1.0,0.00028140496578998864,1.0,0.0010000000474974513
118,0.0002412419707980007,1.0,0.0002685174986254424,1.0,0.0010000000474974513
119,0.0002327416732441634,1.0,0.0002588819479569793,1.0,0.0010000000474974513
120,0.00022441608598455787,1.0,0.00025035347789525986,1.0,0.0010000000474974513
121,0.0002161488519050181,1.0,0.000241289526456967,1.0,0.0010000000474974513
122,0.00021064383327029645,1.0,0.00023698201403021812,1.0,0.0005000000237487257
123,0.00020707889052573591,1.0,0.0002324417291674763,1.0,0.0005000000237487257
124,0.0002037924132309854,1.0,0.00022792858362663537,1.0,0.0005000000237487257
125,0.00020031843450851738,1.0,0.00022368058853317052,1.0,0.0005000000237487257
126,0.0001975324412342161,1.0,0.00021974644914735109,1.0,0.0005000000237487257
127,0.00019436691945884377,1.0,0.0002150275686290115,1.0,0.0005000000237487257
128,0.00019178081129211932,1.0,0.00021352739713620394,1.0,0.0002500000118743628
129,0.00019028401584364474,1.0,0.00021180800104048103,1.0,0.0002500000118743628
130,0.00018891885702032596,1.0,0.00021038897102698684,1.0,0.0002500000118743628
131,0.0001873149158200249,1.0,0.0002082609134959057,1.0,0.0002500000118743628
132,0.00018596736481413245,1.0,0.00020659017900470644,1.0,0.0002500000118743628
133,0.00018442758300807327,1.0,0.00020498447702266276,1.0,0.0002500000118743628
134,0.00018302490934729576,1.0,0.00020315406436566263,1.0,0.0002500000118743628
135,0.00018159821047447622,1.0,0.00020115316146984696,1.0,0.0002500000118743628
136,0.00018021170399151742,1.0,0.00019941478967666626,1.0,0.0002500000118743628
137,0.00017881991516333073,1.0,0.0001981365348910913,1.0,0.0002500000118743628
138,0.00017771931015886366,1.0,0.00019731064094230533,1.0,0.0001250000059371814
139,0.00017703502089716494,1.0,0.00019639813399408013,1.0,0.0001250000059371814
140,0.00017635103722568601,1.0,0.00019569405412767082,1.0,0.0001250000059371814
141,0.00017565758025739342,1.0,0.00019483835785649717,1.0,0.0001250000059371814
142,0.00017495331121608615,1.0,0.00019399626762606204,1.0,0.0001250000059371814
143,0.00017426851263735443,1.0,0.00019311079813633114,1.0,0.0001250000059371814
144,0.00017371424473822117,1.0,0.00019268839969299734,1.0,6.25000029685907e-05
145,0.00017339870100840926,1.0,0.00019236342632211745,1.0,6.25000029685907e-05
146,0.00017304133507423103,1.0,0.00019191121100448072,1.0,6.25000029685907e-05
147,0.00017269614909309894,1.0,0.00019153751782141626,1.0,6.25000029685907e-05
148,0.000172356070834212,1.0,0.00019105013052467257,1.0,6.25000029685907e-05
149,0.00017199484864249825,1.0,0.00019062501087319106,1.0,6.25000029685907e-05
150,0.0001717352424748242,1.0,0.00019045709632337093,1.0,3.125000148429535e-05
